2001cb5c <compositeTile2OnlyBuffer.constprop.0>:
2001cb5c:	4b85      	ldr	r3, [pc, #532]	@ (2001cd74 <compositeTile2OnlyBuffer.constprop.0+0x218>)
2001cb5e:	b570      	push	{r4, r5, r6, lr}
2001cb60:	4418      	add	r0, r3
2001cb62:	2900      	cmp	r1, #0
2001cb64:	f040 80d4 	bne.w	2001cd10 <compositeTile2OnlyBuffer.constprop.0+0x1b4>
2001cb68:	4983      	ldr	r1, [pc, #524]	@ (2001cd78 <compositeTile2OnlyBuffer.constprop.0+0x21c>)
2001cb6a:	4a84      	ldr	r2, [pc, #528]	@ (2001cd7c <compositeTile2OnlyBuffer.constprop.0+0x220>)
2001cb6c:	f203 4c0c 	addw	ip, r3, #1036	@ 0x40c
2001cb70:	f500 7580 	add.w	r5, r0, #256	@ 0x100
2001cb74:	e0bd      	b.n	2001ccf2 <compositeTile2OnlyBuffer.constprop.0+0x196>
2001cb76:	da03      	bge.n	2001cb80 <compositeTile2OnlyBuffer.constprop.0+0x24>
2001cb78:	f810 4c20 	ldrb.w	r4, [r0, #-32]
2001cb7c:	f802 4c20 	strb.w	r4, [r2, #-32]
2001cb80:	005e      	lsls	r6, r3, #1
2001cb82:	d503      	bpl.n	2001cb8c <compositeTile2OnlyBuffer.constprop.0+0x30>
2001cb84:	f810 4c1f 	ldrb.w	r4, [r0, #-31]
2001cb88:	f802 4c1f 	strb.w	r4, [r2, #-31]
2001cb8c:	009c      	lsls	r4, r3, #2
2001cb8e:	d503      	bpl.n	2001cb98 <compositeTile2OnlyBuffer.constprop.0+0x3c>
2001cb90:	f810 4c1e 	ldrb.w	r4, [r0, #-30]
2001cb94:	f802 4c1e 	strb.w	r4, [r2, #-30]
2001cb98:	00de      	lsls	r6, r3, #3
2001cb9a:	d503      	bpl.n	2001cba4 <compositeTile2OnlyBuffer.constprop.0+0x48>
2001cb9c:	f810 4c1d 	ldrb.w	r4, [r0, #-29]
2001cba0:	f802 4c1d 	strb.w	r4, [r2, #-29]
2001cba4:	011c      	lsls	r4, r3, #4
2001cba6:	d503      	bpl.n	2001cbb0 <compositeTile2OnlyBuffer.constprop.0+0x54>
2001cba8:	f810 4c1c 	ldrb.w	r4, [r0, #-28]
2001cbac:	f802 4c1c 	strb.w	r4, [r2, #-28]
2001cbb0:	015e      	lsls	r6, r3, #5
2001cbb2:	d503      	bpl.n	2001cbbc <compositeTile2OnlyBuffer.constprop.0+0x60>
2001cbb4:	f810 4c1b 	ldrb.w	r4, [r0, #-27]
2001cbb8:	f802 4c1b 	strb.w	r4, [r2, #-27]
2001cbbc:	019c      	lsls	r4, r3, #6
2001cbbe:	d503      	bpl.n	2001cbc8 <compositeTile2OnlyBuffer.constprop.0+0x6c>
2001cbc0:	f810 4c1a 	ldrb.w	r4, [r0, #-26]
2001cbc4:	f802 4c1a 	strb.w	r4, [r2, #-26]
2001cbc8:	01de      	lsls	r6, r3, #7
2001cbca:	d503      	bpl.n	2001cbd4 <compositeTile2OnlyBuffer.constprop.0+0x78>
2001cbcc:	f810 4c19 	ldrb.w	r4, [r0, #-25]
2001cbd0:	f802 4c19 	strb.w	r4, [r2, #-25]
2001cbd4:	021c      	lsls	r4, r3, #8
2001cbd6:	d503      	bpl.n	2001cbe0 <compositeTile2OnlyBuffer.constprop.0+0x84>
2001cbd8:	f810 4c18 	ldrb.w	r4, [r0, #-24]
2001cbdc:	f802 4c18 	strb.w	r4, [r2, #-24]
2001cbe0:	025e      	lsls	r6, r3, #9
2001cbe2:	d503      	bpl.n	2001cbec <compositeTile2OnlyBuffer.constprop.0+0x90>
2001cbe4:	f810 4c17 	ldrb.w	r4, [r0, #-23]
2001cbe8:	f802 4c17 	strb.w	r4, [r2, #-23]
2001cbec:	029c      	lsls	r4, r3, #10
2001cbee:	d503      	bpl.n	2001cbf8 <compositeTile2OnlyBuffer.constprop.0+0x9c>
2001cbf0:	f810 4c16 	ldrb.w	r4, [r0, #-22]
2001cbf4:	f802 4c16 	strb.w	r4, [r2, #-22]
2001cbf8:	02de      	lsls	r6, r3, #11
2001cbfa:	d503      	bpl.n	2001cc04 <compositeTile2OnlyBuffer.constprop.0+0xa8>
2001cbfc:	f810 4c15 	ldrb.w	r4, [r0, #-21]
2001cc00:	f802 4c15 	strb.w	r4, [r2, #-21]
2001cc04:	031c      	lsls	r4, r3, #12
2001cc06:	d503      	bpl.n	2001cc10 <compositeTile2OnlyBuffer.constprop.0+0xb4>
2001cc08:	f810 4c14 	ldrb.w	r4, [r0, #-20]
2001cc0c:	f802 4c14 	strb.w	r4, [r2, #-20]
2001cc10:	035e      	lsls	r6, r3, #13
2001cc12:	d503      	bpl.n	2001cc1c <compositeTile2OnlyBuffer.constprop.0+0xc0>
2001cc14:	f810 4c13 	ldrb.w	r4, [r0, #-19]
2001cc18:	f802 4c13 	strb.w	r4, [r2, #-19]
2001cc1c:	039c      	lsls	r4, r3, #14
2001cc1e:	d503      	bpl.n	2001cc28 <compositeTile2OnlyBuffer.constprop.0+0xcc>
2001cc20:	f810 4c12 	ldrb.w	r4, [r0, #-18]
2001cc24:	f802 4c12 	strb.w	r4, [r2, #-18]
2001cc28:	03de      	lsls	r6, r3, #15
2001cc2a:	d503      	bpl.n	2001cc34 <compositeTile2OnlyBuffer.constprop.0+0xd8>
2001cc2c:	f810 4c11 	ldrb.w	r4, [r0, #-17]
2001cc30:	f802 4c11 	strb.w	r4, [r2, #-17]
2001cc34:	041c      	lsls	r4, r3, #16
2001cc36:	d503      	bpl.n	2001cc40 <compositeTile2OnlyBuffer.constprop.0+0xe4>
2001cc38:	f810 4c10 	ldrb.w	r4, [r0, #-16]
2001cc3c:	f802 4c10 	strb.w	r4, [r2, #-16]
2001cc40:	045e      	lsls	r6, r3, #17
2001cc42:	d503      	bpl.n	2001cc4c <compositeTile2OnlyBuffer.constprop.0+0xf0>
2001cc44:	f810 4c0f 	ldrb.w	r4, [r0, #-15]
2001cc48:	f802 4c0f 	strb.w	r4, [r2, #-15]
2001cc4c:	049c      	lsls	r4, r3, #18
2001cc4e:	d503      	bpl.n	2001cc58 <compositeTile2OnlyBuffer.constprop.0+0xfc>
2001cc50:	f810 4c0e 	ldrb.w	r4, [r0, #-14]
2001cc54:	f802 4c0e 	strb.w	r4, [r2, #-14]
2001cc58:	04de      	lsls	r6, r3, #19
2001cc5a:	d503      	bpl.n	2001cc64 <compositeTile2OnlyBuffer.constprop.0+0x108>
2001cc5c:	f810 4c0d 	ldrb.w	r4, [r0, #-13]
2001cc60:	f802 4c0d 	strb.w	r4, [r2, #-13]
2001cc64:	051c      	lsls	r4, r3, #20
2001cc66:	d503      	bpl.n	2001cc70 <compositeTile2OnlyBuffer.constprop.0+0x114>
2001cc68:	f810 4c0c 	ldrb.w	r4, [r0, #-12]
2001cc6c:	f802 4c0c 	strb.w	r4, [r2, #-12]
2001cc70:	055e      	lsls	r6, r3, #21
2001cc72:	d503      	bpl.n	2001cc7c <compositeTile2OnlyBuffer.constprop.0+0x120>
2001cc74:	f810 4c0b 	ldrb.w	r4, [r0, #-11]
2001cc78:	f802 4c0b 	strb.w	r4, [r2, #-11]
2001cc7c:	059c      	lsls	r4, r3, #22
2001cc7e:	d503      	bpl.n	2001cc88 <compositeTile2OnlyBuffer.constprop.0+0x12c>
2001cc80:	f810 4c0a 	ldrb.w	r4, [r0, #-10]
2001cc84:	f802 4c0a 	strb.w	r4, [r2, #-10]
2001cc88:	05de      	lsls	r6, r3, #23
2001cc8a:	d503      	bpl.n	2001cc94 <compositeTile2OnlyBuffer.constprop.0+0x138>
2001cc8c:	f810 4c09 	ldrb.w	r4, [r0, #-9]
2001cc90:	f802 4c09 	strb.w	r4, [r2, #-9]
2001cc94:	061c      	lsls	r4, r3, #24
2001cc96:	d503      	bpl.n	2001cca0 <compositeTile2OnlyBuffer.constprop.0+0x144>
2001cc98:	f810 4c08 	ldrb.w	r4, [r0, #-8]
2001cc9c:	f802 4c08 	strb.w	r4, [r2, #-8]
2001cca0:	065e      	lsls	r6, r3, #25
2001cca2:	d503      	bpl.n	2001ccac <compositeTile2OnlyBuffer.constprop.0+0x150>
2001cca4:	f810 4c07 	ldrb.w	r4, [r0, #-7]
2001cca8:	f802 4c07 	strb.w	r4, [r2, #-7]
