2001a900 <compositeTile2OnlyBuffer.constprop.0>:
2001a900:	2384      	movs	r3, #132	@ 0x84
2001a902:	b570      	push	{r4, r5, r6, lr}
2001a904:	4d4c      	ldr	r5, [pc, #304]	@ (2001aa38 <compositeTile2OnlyBuffer.constprop.0+0x138>)
2001a906:	009b      	lsls	r3, r3, #2
2001a908:	1828      	adds	r0, r5, r0
2001a90a:	2400      	movs	r4, #0
2001a90c:	494b      	ldr	r1, [pc, #300]	@ (2001aa3c <compositeTile2OnlyBuffer.constprop.0+0x13c>)
2001a90e:	4e4c      	ldr	r6, [pc, #304]	@ (2001aa40 <compositeTile2OnlyBuffer.constprop.0+0x140>)
2001a910:	18ed      	adds	r5, r5, r3
2001a912:	e005      	b.n	2001a920 <compositeTile2OnlyBuffer.constprop.0+0x20>
2001a914:	3404      	adds	r4, #4
2001a916:	3020      	adds	r0, #32
2001a918:	3120      	adds	r1, #32
2001a91a:	2c20      	cmp	r4, #32
2001a91c:	d100      	bne.n	2001a920 <compositeTile2OnlyBuffer.constprop.0+0x20>
2001a91e:	e089      	b.n	2001aa34 <compositeTile2OnlyBuffer.constprop.0+0x134>
2001a920:	5932      	ldr	r2, [r6, r4]
2001a922:	592b      	ldr	r3, [r5, r4]
2001a924:	4393      	bics	r3, r2
2001a926:	d0f5      	beq.n	2001a914 <compositeTile2OnlyBuffer.constprop.0+0x14>
2001a928:	d501      	bpl.n	2001a92e <compositeTile2OnlyBuffer.constprop.0+0x2e>
2001a92a:	7802      	ldrb	r2, [r0, #0]
2001a92c:	700a      	strb	r2, [r1, #0]
2001a92e:	005a      	lsls	r2, r3, #1
2001a930:	d501      	bpl.n	2001a936 <compositeTile2OnlyBuffer.constprop.0+0x36>
2001a932:	7842      	ldrb	r2, [r0, #1]
2001a934:	704a      	strb	r2, [r1, #1]
2001a936:	009a      	lsls	r2, r3, #2
2001a938:	d501      	bpl.n	2001a93e <compositeTile2OnlyBuffer.constprop.0+0x3e>
2001a93a:	7882      	ldrb	r2, [r0, #2]
2001a93c:	708a      	strb	r2, [r1, #2]
2001a93e:	00da      	lsls	r2, r3, #3
2001a940:	d501      	bpl.n	2001a946 <compositeTile2OnlyBuffer.constprop.0+0x46>
2001a942:	78c2      	ldrb	r2, [r0, #3]
2001a944:	70ca      	strb	r2, [r1, #3]
2001a946:	011a      	lsls	r2, r3, #4
2001a948:	d501      	bpl.n	2001a94e <compositeTile2OnlyBuffer.constprop.0+0x4e>
2001a94a:	7902      	ldrb	r2, [r0, #4]
2001a94c:	710a      	strb	r2, [r1, #4]
2001a94e:	015a      	lsls	r2, r3, #5
2001a950:	d501      	bpl.n	2001a956 <compositeTile2OnlyBuffer.constprop.0+0x56>
2001a952:	7942      	ldrb	r2, [r0, #5]
2001a954:	714a      	strb	r2, [r1, #5]
2001a956:	019a      	lsls	r2, r3, #6
2001a958:	d501      	bpl.n	2001a95e <compositeTile2OnlyBuffer.constprop.0+0x5e>
2001a95a:	7982      	ldrb	r2, [r0, #6]
2001a95c:	718a      	strb	r2, [r1, #6]
2001a95e:	01da      	lsls	r2, r3, #7
