<ADDR> <compositeTile2OnlyBuffer.constprop.0>:
ldr	r3, [pc, #532]	@ (<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>)
push	{r4, r5, r6, lr}
add	r0, r3
cmp	r1, #0
bne.w	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldr	r1, [pc, #524]	@ (<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>)
ldr	r2, [pc, #528]	@ (<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>)
addw	ip, r3, #1036	@ 0x40c
add.w	r5, r0, #256	@ 0x100
b.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
bge.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-32]
strb.w	r4, [r2, #-32]
lsls	r6, r3, #1
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-31]
strb.w	r4, [r2, #-31]
lsls	r4, r3, #2
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-30]
strb.w	r4, [r2, #-30]
lsls	r6, r3, #3
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-29]
strb.w	r4, [r2, #-29]
lsls	r4, r3, #4
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-28]
strb.w	r4, [r2, #-28]
lsls	r6, r3, #5
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-27]
strb.w	r4, [r2, #-27]
lsls	r4, r3, #6
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-26]
strb.w	r4, [r2, #-26]
lsls	r6, r3, #7
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-25]
strb.w	r4, [r2, #-25]
lsls	r4, r3, #8
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-24]
strb.w	r4, [r2, #-24]
lsls	r6, r3, #9
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-23]
strb.w	r4, [r2, #-23]
lsls	r4, r3, #10
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-22]
strb.w	r4, [r2, #-22]
lsls	r6, r3, #11
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-21]
strb.w	r4, [r2, #-21]
lsls	r4, r3, #12
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-20]
strb.w	r4, [r2, #-20]
lsls	r6, r3, #13
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-19]
strb.w	r4, [r2, #-19]
lsls	r4, r3, #14
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-18]
strb.w	r4, [r2, #-18]
lsls	r6, r3, #15
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-17]
strb.w	r4, [r2, #-17]
lsls	r4, r3, #16
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-16]
strb.w	r4, [r2, #-16]
lsls	r6, r3, #17
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-15]
strb.w	r4, [r2, #-15]
lsls	r4, r3, #18
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-14]
strb.w	r4, [r2, #-14]
lsls	r6, r3, #19
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-13]
strb.w	r4, [r2, #-13]
lsls	r4, r3, #20
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-12]
strb.w	r4, [r2, #-12]
lsls	r6, r3, #21
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-11]
strb.w	r4, [r2, #-11]
lsls	r4, r3, #22
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-10]
strb.w	r4, [r2, #-10]
lsls	r6, r3, #23
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-9]
strb.w	r4, [r2, #-9]
lsls	r4, r3, #24
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-8]
strb.w	r4, [r2, #-8]
lsls	r6, r3, #25
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-7]
strb.w	r4, [r2, #-7]
lsls	r4, r3, #26
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-6]
strb.w	r4, [r2, #-6]
lsls	r6, r3, #27
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-5]
strb.w	r4, [r2, #-5]
lsls	r4, r3, #28
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-4]
strb.w	r4, [r2, #-4]
lsls	r6, r3, #29
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-3]
strb.w	r4, [r2, #-3]
lsls	r4, r3, #30
bpl.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r4, [r0, #-2]
strb.w	r4, [r2, #-2]
lsls	r3, r3, #31
bmi.w	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
cmp	r0, r5
beq.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldr.w	r4, [r1, #4]!
ldr.w	r3, [ip, #4]!
adds	r2, #32
bic.w	r3, r3, r4
cmp	r3, #0
add.w	r0, r0, #32
bne.w	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
cmp	r0, r5
bne.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
pop	{r4, r5, r6, pc}
movs	r1, #0
ldr	r2, [pc, #104]	@ (<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>)
ldr	r4, [pc, #104]	@ (<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>)
ldr.w	lr, [pc, #108]	@ <ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
addw	ip, r3, #1036	@ 0x40c
lsrs	r3, r1, #1
lsls	r6, r1, #31
ldr.w	r5, [ip, #4]!
ldr.w	r3, [r4, r3, lsl #2]
bmi.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ubfx	r6, r3, #16, #8
lsrs	r3, r3, #24
ldrh.w	r6, [lr, r6, lsl #1]
ldrh.w	r3, [lr, r3, lsl #1]
adds	r2, #32
orr.w	r3, r6, r3, lsl #16
bics.w	r3, r5, r3
add.w	r0, r0, #32
bne.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
adds	r1, #1
b.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ubfx	r6, r3, #8, #8
uxtb	r3, r3
ldrh.w	r6, [lr, r6, lsl #1]
ldrh.w	r3, [lr, r3, lsl #1]
adds	r2, #32
orr.w	r3, r3, r6, lsl #16
bics.w	r3, r5, r3
add.w	r0, r0, #32
bne.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
adds	r1, #1
cmp	r1, #16
bne.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
pop	{r4, r5, r6, pc}
	.word	<ADDR>
	.word	<ADDR>
	.word	<ADDR>
	.word	<ADDR>
	.word	<ADDR>
cmp	r3, #0
itt	lt
ldrblt.w	r5, [r0, #-32]
strblt.w	r5, [r2, #-32]
lsls	r6, r3, #1
itt	mi
ldrbmi.w	r5, [r0, #-31]
strbmi.w	r5, [r2, #-31]
lsls	r5, r3, #2
itt	mi
ldrbmi.w	r5, [r0, #-30]
strbmi.w	r5, [r2, #-30]
lsls	r6, r3, #3
itt	mi
ldrbmi.w	r5, [r0, #-29]
strbmi.w	r5, [r2, #-29]
lsls	r5, r3, #4
itt	mi
ldrbmi.w	r5, [r0, #-28]
strbmi.w	r5, [r2, #-28]
lsls	r6, r3, #5
itt	mi
ldrbmi.w	r5, [r0, #-27]
strbmi.w	r5, [r2, #-27]
lsls	r5, r3, #6
itt	mi
ldrbmi.w	r5, [r0, #-26]
strbmi.w	r5, [r2, #-26]
lsls	r6, r3, #7
itt	mi
ldrbmi.w	r5, [r0, #-25]
strbmi.w	r5, [r2, #-25]
lsls	r5, r3, #8
itt	mi
ldrbmi.w	r5, [r0, #-24]
strbmi.w	r5, [r2, #-24]
lsls	r6, r3, #9
itt	mi
ldrbmi.w	r5, [r0, #-23]
strbmi.w	r5, [r2, #-23]
lsls	r5, r3, #10
itt	mi
ldrbmi.w	r5, [r0, #-22]
strbmi.w	r5, [r2, #-22]
lsls	r6, r3, #11
itt	mi
ldrbmi.w	r5, [r0, #-21]
strbmi.w	r5, [r2, #-21]
lsls	r5, r3, #12
itt	mi
ldrbmi.w	r5, [r0, #-20]
strbmi.w	r5, [r2, #-20]
lsls	r6, r3, #13
itt	mi
ldrbmi.w	r5, [r0, #-19]
strbmi.w	r5, [r2, #-19]
lsls	r5, r3, #14
itt	mi
ldrbmi.w	r5, [r0, #-18]
strbmi.w	r5, [r2, #-18]
lsls	r6, r3, #15
itt	mi
ldrbmi.w	r5, [r0, #-17]
strbmi.w	r5, [r2, #-17]
lsls	r5, r3, #16
itt	mi
ldrbmi.w	r5, [r0, #-16]
strbmi.w	r5, [r2, #-16]
lsls	r6, r3, #17
itt	mi
ldrbmi.w	r5, [r0, #-15]
strbmi.w	r5, [r2, #-15]
lsls	r5, r3, #18
itt	mi
ldrbmi.w	r5, [r0, #-14]
strbmi.w	r5, [r2, #-14]
lsls	r6, r3, #19
itt	mi
ldrbmi.w	r5, [r0, #-13]
strbmi.w	r5, [r2, #-13]
lsls	r5, r3, #20
itt	mi
ldrbmi.w	r5, [r0, #-12]
strbmi.w	r5, [r2, #-12]
lsls	r6, r3, #21
itt	mi
ldrbmi.w	r5, [r0, #-11]
strbmi.w	r5, [r2, #-11]
lsls	r5, r3, #22
itt	mi
ldrbmi.w	r5, [r0, #-10]
strbmi.w	r5, [r2, #-10]
lsls	r6, r3, #23
itt	mi
ldrbmi.w	r5, [r0, #-9]
strbmi.w	r5, [r2, #-9]
lsls	r5, r3, #24
itt	mi
ldrbmi.w	r5, [r0, #-8]
strbmi.w	r5, [r2, #-8]
lsls	r6, r3, #25
itt	mi
ldrbmi.w	r5, [r0, #-7]
strbmi.w	r5, [r2, #-7]
lsls	r5, r3, #26
itt	mi
ldrbmi.w	r5, [r0, #-6]
strbmi.w	r5, [r2, #-6]
lsls	r6, r3, #27
itt	mi
ldrbmi.w	r5, [r0, #-5]
strbmi.w	r5, [r2, #-5]
lsls	r5, r3, #28
itt	mi
ldrbmi.w	r5, [r0, #-4]
strbmi.w	r5, [r2, #-4]
lsls	r6, r3, #29
itt	mi
ldrbmi.w	r5, [r0, #-3]
strbmi.w	r5, [r2, #-3]
lsls	r5, r3, #30
itt	mi
ldrbmi.w	r5, [r0, #-2]
strbmi.w	r5, [r2, #-2]
lsls	r3, r3, #31
itt	mi
ldrbmi.w	r3, [r0, #-1]
strbmi.w	r3, [r2, #-1]
b.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
ldrb.w	r3, [r0, #-1]
strb.w	r3, [r2, #-1]
b.n	<ADDR> <compositeTile2OnlyBuffer.constprop.0+OFF>
