build-merge-vga/src/pico9918-v1-2-1-refactor.elf  :
section                 size        addr
.boot2                   256   268435456
.flashtext               400   268435712
.rodata                    0   268436112
.binary_info              96   268436112
.ram_vector_table        192   536870912
.uninitialized_data        0   536871104
.text                  24004   536871104
.data                  51696   536895120
.tdata                     0   536946816
.tbss                      0   536946816
.bss                   89468   536946944
.heap                   2048   537036412
.scratch_x              1452   537133056
.scratch_y              2572   537137152
.stack1_dummy           2048   537134508
.stack_dummy            2048   537139744
.ARM.attributes           40           0
.comment                  69           0
.debug_info           247635           0
.debug_abbrev          39243           0
.debug_loclists       194828           0
.debug_aranges          5824           0
.debug_rnglists        27996           0
.debug_line           205875           0
.debug_str             38638           0
.debug_frame           12392           0
.debug_line_str          862           0
Total                 949682


